seller_id,seller_state,seller_city
f98c959270afce52df92ea4b5044b60a,RJ,niteroi
fc21b875d4f9d4b45fee4cb74ed9c005,SP,santo andre
bcbc0eeab69af10b7a2eda2be3f2b5ea,RJ,nova iguacu
ad2b73570cf4edcd4bbccbe5ddc2e42a,SC,joinville
0c9eb160d8002ff6f96a1a42f78df0ae,MS,interior
ff4684e4e8d5bfabfeabb21778806cd6,RS,porto alegre
4b54d20f99bfcde20e9da3d3c9cdebd2,MG,uberlandia
a03053e39923b5f1ca3aae2c5ed0467f,MG,contagem
03bfac5d2e852cfb07f5fa591f96de4f,SP,sao paulo
ad0d5001e2ad6fa29db335b1acf0da81,PR,curitiba
778deb8ca69be4d66805aedb949a2f3c,MG,belo horizonte
709ef84a1264b90e46dd41a2cf2d391e,PR,londrina
dfa4816b9d3ccd4234cbdfed5da4fba6,SP,guarulhos
4ab7b3bdc7b577f1ccae11feb5beb036,SP,santo andre
8fd5e8aa9901138aafac1194feaee8b8,SP,guarulhos
e9989bd5eabce5588db9ed2edceeaa5d,SP,sao paulo
18fe6c7a3dc87f2b489cc2ae0abfb286,SP,santo andre
3c26eec0bc6af4b83ea5ea83d00af252,BA,salvador
0dbe2f15e1ab7acabe7f8dfbd7ba4cbd,BA,salvador
f65dbafad2458f290daa36ed5aecfe6f,SP,sao paulo
96c47cc6f162a50d751eeedd9ebecbf1,SP,sao paulo
ae87ce3b6caede5bc4ba7ec55e3aa6c1,RJ,niteroi
6b2f2471444e809a6dd1d30e14b2ad01,SP,santos
7bf7f0eba8c96dfcc1d6a56ea67cc745,PB,interior
e7f1bd342bbd0cdef5f543343ddd54fe,MG,contagem
cae1e4efab1b8f69b8eabe8d4c119cfa,SP,campinas
f601ccbab55acfe664ba491ddfea9ad5,SP,campinas
1eac30975a78d6a09acce7e7e1785da7,RJ,rio de janeiro
a2ffc0b9f8a471fb4deefadd886f6de4,RS,caxias do sul
381adf60cf6b7fcb1547dbda0c6a36bf,MG,contagem
cac8f6eaa0b8b801b2fc6e3cdd0666bb,SP,guarulhos
0b8cc99c40ecc9b88ad4dbebaeaeb362,SP,sao paulo
33d76daa8b051afd54e87e47cdc8c4a8,SP,santos
4b97d73bcf412b9baa13f457fc8b7bd7,PE,recife
b94ade2e7a4746d0255622a73804f6eb,PR,londrina
b98689bcabd549dfa9a775bcdbe32c6b,SP,guarulhos
8e67a810bbff7c0bc0ac5ebd353d47ce,PR,londrina
fa68bacfccf3d3b68bceb2ac8cdcdcfd,SP,santo andre
cbc44c78cf2b76557033f7ccef9cb5b5,SP,guarulhos
ba23eb5de31bf7debcdfcd394b3b49de,PE,recife
edd9d3b7b38fd12d3ae35b1f8bfd72da,CE,fortaleza
c8ff2f0afacb4cbfae226feda0f71e42,SP,santo andre
ff0eedaae9fc1751de58f1b8ece260eb,RJ,niteroi
e9eb90baad63cdf530fbf01adf2e9a8f,PE,recife
5115e755fceee196a3ee7ec768f23cec,SP,santos
b9c2b5951eee179fe2fafaa2b8dd5bf9,CE,fortaleza
f065e3a82018763b24d3dcb7177a402f,RN,interior
70e07da2a163acccd6ec6a627adbaac5,MT,interior
247fc89becaba9ece9aaa6e311bc38b1,SP,campinas
70acaeb60ae3fe06dc8baa983c0adc9f,SP,santos
bf6bbc14babc3fa6d0ff73fdced1f6dd,RN,interior
9655f378f2a71bf2d61f50e5dedd1663,SP,santos
0aa8f2e3f101be65f9c2ab8bc0fe723c,SP,santos
08fc957a7c4adbe18314d0a2d4fb1c5b,SP,guarulhos
8ffbadeed1df491e7bdddef8cfeae1ce,GO,goiania
e4efa443aa61b96add5f06fded3bf7cf,BA,feira de santana
b3cb16c1ea3eeaf8aaae21f957ecada2,MG,belo horizonte
ebefd70ef8efd093ebb9410c2cafc08e,SP,guarulhos
c26cbded3c186ffc6e6dc6a0afef0fb3,AL,interior
ae7ce4d7d699a67e2dbcbdf8cb168f26,RJ,rio de janeiro
ece6db3a2103c87a34d1edb6b9e97056,SP,campinas
aba8b3e54baeb7174efc0bba22f6e00e,DF,brasilia
c5f67c2d4effe00dbd36cebd5910bfa6,DF,brasilia
cc0dab43aea8e06bbbddcbfa763becd8,PE,recife
bddae2fea38f6bdefcbae95dc7731ccc,SP,campinas
4ef2e164939c7a7d4009b61ecc18f58a,RJ,niteroi
2f5bccebcc3ef0a81fad19efea6767ff,MG,belo horizonte
6aeb5efb9b29bec7943fece6debed1a4,AM,interior
f6dbbea08a6d8ec4ff80c1601a2dc1be,MG,uberlandia
4acec0403ccce2eee2acbc12aac239ee,CE,fortaleza
accd6fcd0833dddeaa868daa235e97ab,AM,interior
99cb9cdfddc3f5ff3e59936d7c2a8f2c,SP,santos
eaf3f6c5a9c3a7249b05c1d8d73f6c07,SP,santo andre
b8a66cd32fdd19cc858cf3bb0ba06820,BA,salvador
0ad4e6c5a56aac0a2f480ccd81154de5,SC,joinville
95ed4add743421ec128a6d146a83098b,RJ,nova iguacu
4c48cf5df563e7acb2c28a05838aabde,RJ,niteroi
faefcb5fa5b0c27ff3debbbac82dacd2,SP,santo andre
4b64eaccef1ca79f48cfea3bf8a48aec,PR,curitiba
cade85b2accf633aa9bde86d79aff75a,GO,goiania
083adf93dce61e437da9d3ccaeb71d16,SP,sao paulo
9abac1e08f58aca0f1a7bfd6748db2e3,SP,guarulhos
88bdc9f4f3cc2fca9460d7ffa401cf78,SP,campinas
cc4cb57eba4edcb6bff6923ec3eb8e8b,SP,sao paulo
a6e99530f93ceedade5c9bdcca5a881c,MT,interior
6cb9acecd8bcf192aaffc7e31afce626,SP,campinas
b1bef57af5a95d45a0fcfeb6edff4e5d,GO,goiania
dcfeddace187566c21e99cafebda0d7e,PR,curitiba
59af3bf1f5a6fedd01a0ae65db73efb7,PE,recife
bfcd8ff4ac079e03de9aa9b6decc5ee6,SP,guarulhos
27a622948d5abbb26bba0a4aabd39e64,SP,sao paulo
789df86ef0d9face3d76ac6fa4b870c4,MT,interior
63096b4f2238f546eeca76b4bdda0836,MG,contagem
