product_id,category,category_en,weight_g,volume_cm3,photos_qty
c18c71fc3e7dd0c2baf6c1acdf4e3e38,ferramentas_jardim,garden_tools,930,69597,5
bc6dd7cfadc9d0be5b2ceaeac3de61ea,moveis_decoracao,furniture_decor,4884,21105,7
bcddfb2caee4b2e6a0bce4bd0b1beab8,brinquedos,toys,4412,136458,7
4aae88dfacfefc5d58340beabddcdecb,ferramentas_jardim,garden_tools,1857,44226,4
eb2e036c6b942c9d11d409fbaadef25b,esporte_lazer,sports_leisure,4155,169400,3
fbc5faa1c8594d3fc53fcdcb71c75e5f,cama_mesa_banho,bed_bath_table,381,5440,3
0bf1dc4fe69a0d2dc4ecf36b0633c284,utilidades_domesticas,housewares,3313,41470,4
1ae95caa4a914eeb51b11020bd8630b7,bebes,baby,2678,38675,4
3d26ebcf69ef4e2ae942a8d8bd7de5d4,papelaria,stationery,3002,1760,5
aaa6d319aa3b5b2d103b77aaadcad61a,telefonia,telephony,2289,131560,7
7f2bda33412ebe2dc23d7dae3b4c7a85,beleza_saude,health_beauty,2160,47952,2
fbfd0c873b0eca9ecc45d9fceebbff73,automotivo,auto,3609,55566,2
b3693c5fc4bef60e7afeadaabbbd5f3e,bebes,baby,2122,180856,4
e1cfd35ec4bb7bb863fcfd2e2fc3cadb,perfumaria,perfumery,3146,13167,4
1b9fde2c5cccd9aec7ce3fc3ddd1dcb3,beleza_saude,health_beauty,4715,29580,7
d1c47fbfaaf7eaf8be27f5854b47b4ed,relogios_presentes,watches_gifts,2569,6624,7
5d91af3baec3358fe16fc206b39eae51,telefonia,telephony,4473,84624,3
e3afdaab29fb149dd4aaffe77cc8ec62,informatica_acessorios,computers_accessories,2427,78925,7
e6c67f33b708ffeeb9cafadcbd0dd3eb,beleza_saude,health_beauty,3300,9600,2
95efafb7be14a0235daba10aabf20b0c,telefonia,telephony,3470,50784,4
fc829dcf24bfb0ea55ed65cea47a8cb2,informatica_acessorios,computers_accessories,4029,85536,2
30328eaf1ed48af1f0a4f05f4c4f012e,informatica_acessorios,computers_accessories,2000,41184,2
8e04fa0ef97cbba4270e8bef1f90fc81,eletrodomesticos,appliances,1473,32340,1
a6e70785a3e5e2b25619de3ed8b5678e,esporte_lazer,sports_leisure,2915,112560,2
77451a30bc0cdd648dd0e679cc2dc82c,automotivo,auto,4207,118440,5
7ef4440a733c686deb1cd59ff34acbcf,papelaria,stationery,668,21712,6
c582161b380be5f43d0bd4cae777f43e,bebes,baby,2080,28620,7
c3ca6c52cee8e1b0ac7dcf1e7dfdac50,bebes,baby,161,13860,4
0cfff5b0c2f1656b30af4dbc50691fd4,bebes,baby,129,23088,3
b8ad2e6cc5a2a0057c852b8a0c8fcc1a,eletrodomesticos,appliances,4417,57834,2
d1ed18407c12d3c0e0ce827ff6fbca5a,papelaria,stationery,2889,16848,3
5e4fce373a4c6bfcdab819d95cccd86b,brinquedos,toys,1717,20400,7
8ac8cdb88afa8f266378cf32dcdd4607,eletrodomesticos,appliances,4804,6500,3
96a9bea3a7d9eac07c5ecdc2ebd4cfc9,ferramentas_jardim,garden_tools,1230,43365,7
f6d4e9be4a5d45a05cfbb77a9b993e3e,cama_mesa_banho,bed_bath_table,3125,30375,4
4bc45cbdb2fa1323da0eef87bfe7a5fe,moveis_decoracao,furniture_decor,1869,6650,3
aea3a7eaddbe6761fb01b75efdbf4ee0,automotivo,auto,3504,157320,2
fd986cc6e38e1e39131ecda62f47fd53,moveis_decoracao,furniture_decor,2183,9900,5
7dea4ffc10845f4e0f9afecfe33dda2b,bebes,baby,3722,44982,1
b76c4edb68db83e1480fbcca95aab80a,automotivo,auto,3739,3876,7
ae60e81d49e8c799985d2fe4836e17ab,informatica_acessorios,computers_accessories,136,38280,5
c0f16ce4cbf1a6a3dbcc5019bfd09af3,telefonia,telephony,2683,107640,3
c00ceebbca4acd0cb9b9cead81f65add,utilidades_domesticas,housewares,3743,57523,7
b4cacd6fc98d5aab202cbce4eb4e3a9f,relogios_presentes,watches_gifts,1348,102960,5
35b2b8a651a6edbe218d4a165ad5dffc,informatica_acessorios,computers_accessories,813,75684,6
792083ec815edc5abd7bff9aa5e8deda,utilidades_domesticas,housewares,4558,80514,3
e894cafedb8fafe85d9bd09ec22ffb47,cama_mesa_banho,bed_bath_table,4348,13860,7
1cc31ddeeb82c195e92b5aa96d1d5a3b,bebes,baby,3402,118800,3
45f47931bdbf3d6d38e8fbadbd6aae4b,automotivo,auto,3990,58344,2
9dfe76dadadb8acc7ee4e3a7883347b4,automotivo,auto,2579,62814,6
95879ec88b6378d4bcb7369ed2c80270,brinquedos,toys,210,20520,5
bdbcbf7db5dc8c7ea12b2a7fa47ae7cd,esporte_lazer,sports_leisure,2329,13200,2
05cde2e31eacf3bc4b00ed53b1ad9eb8,brinquedos,toys,109,88689,3
67adb4b8ce8cd4431f3dc0f8e6afbde0,bebes,baby,1259,45880,1
0dcc3fed089fafac0b69a5ca556edeba,relogios_presentes,watches_gifts,2670,9100,1
8bea0c7f7d0a3afadfccb4f9ac0ea1a0,moveis_decoracao,furniture_decor,1183,15510,4
bdf163af6ac8bc540901804dfd51beec,informatica_acessorios,computers_accessories,3282,12544,6
968ae8c91aaf0eeb87dabe7feccfcf3d,beleza_saude,health_beauty,3833,4368,4
a70cae3bef0f35d8bf7cbdcacf78f8e9,cama_mesa_banho,bed_bath_table,3344,89320,4
a04bc026ef2d85fb236b17d1a1cf9ea7,perfumaria,perfumery,3303,18928,6
