seller_id,seller_zip_code_prefix,seller_city,seller_state
f98c959270afce52df92ea4b5044b60a,57420,niteroi,RJ
fc21b875d4f9d4b45fee4cb74ed9c005,73506,santo andre,SP
bcbc0eeab69af10b7a2eda2be3f2b5ea,98409,nova iguacu,RJ
ad2b73570cf4edcd4bbccbe5ddc2e42a,53719,joinville,SC
0c9eb160d8002ff6f96a1a42f78df0ae,67815,interior,MS
ff4684e4e8d5bfabfeabb21778806cd6,84978,porto alegre,RS
4b54d20f99bfcde20e9da3d3c9cdebd2,13821,uberlandia,MG
a03053e39923b5f1ca3aae2c5ed0467f,60714,contagem,MG
03bfac5d2e852cfb07f5fa591f96de4f,67433,sao paulo,SP
ad0d5001e2ad6fa29db335b1acf0da81,70130,curitiba,PR
778deb8ca69be4d66805aedb949a2f3c,05719,belo horizonte,MG
709ef84a1264b90e46dd41a2cf2d391e,87167,londrina,PR
dfa4816b9d3ccd4234cbdfed5da4fba6,62576,guarulhos,SP
4ab7b3bdc7b577f1ccae11feb5beb036,02949,santo andre,SP
8fd5e8aa9901138aafac1194feaee8b8,04542,guarulhos,SP
e9989bd5eabce5588db9ed2edceeaa5d,46747,sao paulo,SP
18fe6c7a3dc87f2b489cc2ae0abfb286,13372,santo andre,SP
3c26eec0bc6af4b83ea5ea83d00af252,23790,salvador,BA
0dbe2f15e1ab7acabe7f8dfbd7ba4cbd,71843,salvador,BA
f65dbafad2458f290daa36ed5aecfe6f,38910,sao paulo,SP
96c47cc6f162a50d751eeedd9ebecbf1,76792,sao paulo,SP
ae87ce3b6caede5bc4ba7ec55e3aa6c1,09625,niteroi,RJ
6b2f2471444e809a6dd1d30e14b2ad01,26477,santos,SP
7bf7f0eba8c96dfcc1d6a56ea67cc745,34029,interior,PB
e7f1bd342bbd0cdef5f543343ddd54fe,34291,contagem,MG
cae1e4efab1b8f69b8eabe8d4c119cfa,82440,campinas,SP
f601ccbab55acfe664ba491ddfea9ad5,46697,campinas,SP
1eac30975a78d6a09acce7e7e1785da7,94707,rio de janeiro,RJ
a2ffc0b9f8a471fb4deefadd886f6de4,26060,caxias do sul,RS
